User-agent: *
Allow: /tags/bug/
Allow: /categories/
Allow: /blog/duolingo-xp-exploit/
Allow: /categories/exploit/
Allow: /series/hacking/
Allow: /series/
Allow: /tags/
Allow: /categories/apprentice/
Allow: /tags/apprentice/
Allow: /series/security/
Allow: /blog/apprentice/security/
Allow: /tags/tech/
Allow: /series/apprentice/
Allow: /blog/apprentice/azure-app-registration/
Allow: /categories/documentation/
Allow: /tags/javascript/
Allow: /blog/apprentice/handlebars/
Allow: /tags/chat/
Allow: /categories/docker/
Allow: /series/docker/
Allow: /tags/docker/
Allow: /blog/matrix/
Allow: /series/opsec/
Allow: /tags/social/
Allow: /categories/tech/
Allow: /categories/indices/
Allow: /blog/apprentice/
Allow: /categories/meta/
Allow: /no/categories/
Allow: /no/tags/info/
Allow: /no/categories/meta/
Allow: /no/tags/meta/
Allow: /no/about/
Allow: /no/tags/
Allow: /no/blog/
Allow: /about/
Allow: /nl/categories/
Allow: /tags/info/
Allow: /nl/tags/info/
Allow: /nl/categories/meta/
Allow: /tags/meta/
Allow: /nl/tags/meta/
Allow: /blog/
Allow: /nl/tags/
Allow: /no/
Allow: /
Allow: /nl/
Allow: /nl/series/
Allow: /no/series/
